generation_manifest_path,fits_spec_path,experiment_name,experiment_slug,variant_name,variant_slug,fit_path
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/fits_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_rank_1_uv_1_e4_beta_mask,alternating_rank_1_uv_1_e4_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/fits/alternating_rank_1_uv_1_e4_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/fits_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_rank_1_uv_5_e4_beta_mask,alternating_rank_1_uv_5_e4_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/fits/alternating_rank_1_uv_5_e4_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/fits_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_rank_1_uv_1_e3_beta_mask,alternating_rank_1_uv_1_e3_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/fits/alternating_rank_1_uv_1_e3_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/fits_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_rank_1_uv_5_e3_beta_mask,alternating_rank_1_uv_5_e3_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/fits/alternating_rank_1_uv_5_e3_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/fits_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_rank_1_uv_1_e2_beta_mask,alternating_rank_1_uv_1_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/fits/alternating_rank_1_uv_1_e2_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/fits_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_rank_1_uv_5_e2_beta_mask,alternating_rank_1_uv_5_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/fits/alternating_rank_1_uv_5_e2_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/fits_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_rank_1_uv_1_e1_beta_mask,alternating_rank_1_uv_1_e1_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/fits/alternating_rank_1_uv_1_e1_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/fits_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_rank_1_uv_5_e1_beta_mask,alternating_rank_1_uv_5_e1_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/fits/alternating_rank_1_uv_5_e1_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/fits_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,alternating_rank_1_uv_1_beta_mask,alternating_rank_1_uv_1_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/fits/alternating_rank_1_uv_1_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/fits_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding,base_beta_mask,base_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_contiguous_confounding/fits/base_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/fits_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_rank_1_uv_1_e4_beta_mask,alternating_rank_1_uv_1_e4_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/fits/alternating_rank_1_uv_1_e4_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/fits_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_rank_1_uv_5_e4_beta_mask,alternating_rank_1_uv_5_e4_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/fits/alternating_rank_1_uv_5_e4_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/fits_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_rank_1_uv_1_e3_beta_mask,alternating_rank_1_uv_1_e3_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/fits/alternating_rank_1_uv_1_e3_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/fits_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_rank_1_uv_5_e3_beta_mask,alternating_rank_1_uv_5_e3_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/fits/alternating_rank_1_uv_5_e3_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/fits_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_rank_1_uv_1_e2_beta_mask,alternating_rank_1_uv_1_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/fits/alternating_rank_1_uv_1_e2_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/fits_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_rank_1_uv_5_e2_beta_mask,alternating_rank_1_uv_5_e2_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/fits/alternating_rank_1_uv_5_e2_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/fits_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_rank_1_uv_1_e1_beta_mask,alternating_rank_1_uv_1_e1_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/fits/alternating_rank_1_uv_1_e1_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/fits_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_rank_1_uv_5_e1_beta_mask,alternating_rank_1_uv_5_e1_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/fits/alternating_rank_1_uv_5_e1_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/fits_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,alternating_rank_1_uv_1_beta_mask,alternating_rank_1_uv_1_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/fits/alternating_rank_1_uv_1_beta_mask
/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/generation_manifest.csv,/orcd/home/002/phevosp/MPLE-Causal-Inference/data/configs/hybrid_r1_v2/fits_spec.yaml,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding,base_beta_mask,base_beta_mask,/orcd/home/002/phevosp/MPLE-Causal-Inference/experiments/HybridExperiments_r1_v2/r1_hybrid_us_county_intervention_uscounty_graph_kernel_confounding/fits/base_beta_mask
